age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
40,Private,260510,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260514,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260508,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260510,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260514,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260518,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260513,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260537,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260515,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260524,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260498,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260508,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260523,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260508,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260498,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260509,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260510,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260510,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260513,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260498,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260488,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,40,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260511,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260509,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260512,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260509,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260508,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260511,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260497,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260512,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260509,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260510,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260520,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260511,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260510,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260509,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260515,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260507,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260522,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260513,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260505,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260501,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260499,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260500,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260510,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260511,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260504,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260503,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260497,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260506,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260502,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
40,Private,260511,HS-grad,8,Never-married,Exec-managerial,Husband,White,Male,0,0,61,United-States,<=50K
